click==8.0.3
colorama==0.4.4
Flask==2.0.2
Flask-WTF==1.0.0
itsdangerous==2.0.1
Jinja2==3.0.3
MarkupSafe==2.0.1
python-dotenv==0.19.2
Werkzeug==2.0.2
WTForms==3.0.0

alembic==1.7.5
ansi2html==1.6.0
autopep8==1.6.0
backcall==0.2.0
bidict==               0.21.4
Brotli==               1.0.9
certifi==              2021.10.8
cffi==                 1.15.0
charset-normalizer==   2.0.9
click==                8.0.3
colorama==             0.4.4
dash==                2.0.0
dash-core-components ==2.0.0
dash-html-components== 2.0.0
dash-table==           5.0.0
debugpy==              1.5.1
decorator==            5.1.0
dnspython==            2.1.0
entrypoints==          0.3
eventlet==             0.33.0
Flask ==               2.0.2
Flask-Compress ==      1.10.1
Flask-Login==         0.5.0
Flask-Migrate ==       3.1.0
Flask-SocketIO ==      5.1.1
Flask-SQLAlchemy ==    2.5.1
Flask-WTF  ==          1.0.0
gevent   ==            21.12.0
gevent-websocket==     0.10.1
greenlet  ==           1.1.2
idna    ==             3.3
ipykernel  ==          6.6.0
ipython  ==            7.30.1
itsdangerous ==        2.0.1
jedi      ==           0.18.1
Jinja2     ==          3.0.3
jupyter-client  ==     7.1.0
jupyter-core   ==      4.9.1
jupyter-dash   ==      0.4.0
Mako    ==             1.1.6
MarkupSafe   ==        2.0.1
matplotlib-inline ==   0.1.3
nest-asyncio  ==       1.5.4
numpy      ==          1.21.4
pandas       ==        1.3.5
parso       ==         0.8.3
passlib     ==         1.7.4
pickleshare   ==       0.7.5
pip          ==        21.3.1
plotly        ==       5.4.0
prompt-toolkit  ==     3.0.24
psycopg2     ==        2.9.2
pycodestyle   ==       2.8.0
pycparser     ==       2.21
Pygments      ==       2.10.0
python-dateutil ==     2.8.2
python-dotenv   ==     0.19.2
python-engineio ==     4.3.0
python-socketio  ==    5.5.0
pytz        ==         2021.3
pywin32      ==        302
pyzmq        ==        22.3.0
requests      ==       2.26.0
retrying       ==      1.3.3
setuptools      ==     56.0.0
six           ==       1.16.0
SQLAlchemy     ==      1.4.28
SQLAlchemy-Utils ==    0.38.1
style         ==       1.1.0
tenacity       ==      8.0.1
toml           ==      0.10.2
tornado        ==      6.1
traitlets       ==     5.1.1
update          ==     0.0.1
urllib3          ==    1.26.7
wcwidth         ==     0.2.5
Werkzeug       ==      2.0.2
WTForms        ==      3.0.0
zope.event      ==     4.5.0
zope.interface  ==     5.4.0
